__start = .init:0x80003100; // type:function size:0xF0 scope:weak
__init_registers = .init:0x800031F0; // type:function size:0x1C scope:local
__init_data = .init:0x8000320C; // type:function size:0xC0 scope:local
__init_hardware = .init:0x800032CC; // type:function size:0x20 scope:global
__flush_cache = .init:0x800032EC; // type:function size:0x34 scope:global
TRK_memcpy = .init:0x80003320; // type:function size:0x24 scope:global
gTRKInterruptVectorTable = .init:0x80003344; // type:label scope:global
gTRKInterruptVectorTableEnd = .init:0x80005278; // type:label scope:global
__TRK_reset = .init:0x80005278; // type:function size:0x20 scope:global
memset = .init:0x80005298; // type:function size:0x30 scope:global
__fill_mem = .init:0x800052C8; // type:function size:0xC4 scope:global
memcpy = .init:0x8000538C; // type:function size:0x50 scope:global
_rom_copy_info = .init:0x800053DC; // type:object size:0x84 scope:global data:4byte
_bss_init_info = .init:0x80005460; // type:object size:0x18 scope:global data:4byte
@83 = extab:0x80005480; // type:object size:0x4C scope:local
@100 = extab:0x800054CC; // type:object size:0x8 scope:local
@107 = extab:0x800054D4; // type:object size:0x28 scope:local
@139 = extab:0x800054FC; // type:object size:0x8 scope:local
@43 = extab:0x80005504; // type:object size:0x8 scope:local
@55 = extab:0x8000550C; // type:object size:0x28 scope:local
@62 = extab:0x80005534; // type:object size:0x28 scope:local
@152 = extab:0x8000555C; // type:object size:0x8 scope:local
@157 = extab:0x80005564; // type:object size:0x8 scope:local
@174 = extab:0x8000556C; // type:object size:0x18 scope:local
@182 = extab:0x80005584; // type:object size:0x8 scope:local
@201 = extab:0x8000558C; // type:object size:0x18 scope:local
@280 = extab:0x800055A4; // type:object size:0x8 scope:local
@284 = extab:0x800055AC; // type:object size:0x8 scope:local
@289 = extab:0x800055B4; // type:object size:0x8 scope:local
@292 = extab:0x800055BC; // type:object size:0x8 scope:local
@171 = extab:0x800055C4; // type:object size:0x8 scope:local
@183 = extab:0x800055CC; // type:object size:0x28 scope:local
@203 = extab:0x800055F4; // type:object size:0x8 scope:local
@215 = extab:0x800055FC; // type:object size:0x28 scope:local
@276 = extab:0x80005624; // type:object size:0x8 scope:local
@378 = extab:0x8000562C; // type:object size:0x12 scope:local
@432 = extab:0x80005640; // type:object size:0x2C scope:local
@444 = extab:0x8000566C; // type:object size:0x28 scope:local
@585 = extab:0x80005694; // type:object size:0x12 scope:local
@732 = extab:0x800056A8; // type:object size:0x8 scope:local
@784 = extab:0x800056B0; // type:object size:0x8 scope:local
@84 = extabindex:0x800056C0; // type:object size:0xC scope:local
@101 = extabindex:0x800056CC; // type:object size:0xC scope:local
@108 = extabindex:0x800056D8; // type:object size:0xC scope:local
@140 = extabindex:0x800056E4; // type:object size:0xC scope:local
@44 = extabindex:0x800056F0; // type:object size:0xC scope:local
